;program;is_drum;name;filepath
99921;0;True;HH CL;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99922;0;True;Op HH;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99923;0;True;BD;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99924;0;True;Big Snare;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99925;0;True;Tight Snare;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99926;0;True;Hand Claps;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99927;0;True;Cowbell;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99928;0;True;Toms;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99929;0;True;Woodblocks;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99930;0;True;Agogo;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99931;0;True;High Q;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99932;0;True;High Timbale;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99933;0;True;Maracas;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99934;55;False;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99935;80;False;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99936;37;False;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99937;52;False;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99938;48;False;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99939;6;False;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99940;52;False;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99941;87;False;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99942;25;False;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99943;9;False;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99944;124;False;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99945;115;False;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99946;16;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99947;0;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99948;0;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99949;0;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99950;0;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99951;0;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99952;0;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99953;0;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99954;0;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99955;0;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99956;0;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99957;0;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99958;0;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99959;0;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99960;0;True;;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.mid
99961;0;True;Bass Drum;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99962;0;True;Splash Cymbal;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99963;0;True;Soft Hi Hat;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99964;0;True;Snare;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99965;0;True;Medium Tom;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99966;0;True;Low Tom;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99967;0;True;Claps;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99968;0;True;Crash Cymbal;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99969;0;True;Tambourine;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99970;80;False;Electric Guitar 2;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99971;81;False;Electric Guitar 1;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99972;39;False;Synth Bass 2;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99973;38;False;Synth Bass 1;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99974;24;False;Nylon Guitar;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99975;52;False;Chorus Aahh;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99976;103;False;sci+fi;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99977;48;False;Strings;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99978;91;False;Voice;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99979;55;False;Orchestra Hit;../clean_midi/archive\New_Order\Blue_Monday.1.mid
99980;126;True;bassdrum2;../clean_midi/archive\New_Order\Blue_Monday.2.mid
99981;1;False;steinway;../clean_midi/archive\New_Order\Blue_Monday.2.mid
99982;126;True;popsnare2;../clean_midi/archive\New_Order\Blue_Monday.2.mid
99983;126;True;hihat2;../clean_midi/archive\New_Order\Blue_Monday.2.mid
99984;39;False;funbass;../clean_midi/archive\New_Order\Blue_Monday.2.mid
99985;37;False;korgbeau;../clean_midi/archive\New_Order\Blue_Monday.2.mid
99986;14;False;asia;../clean_midi/archive\New_Order\Blue_Monday.2.mid
99987;53;False;st-01:Strings2;../clean_midi/archive\New_Order\Blue_Monday.2.mid
99988;49;False;strings3;../clean_midi/archive\New_Order\Blue_Monday.2.mid
99989;17;False;touch;../clean_midi/archive\New_Order\Blue_Monday.2.mid
99990;119;False;blast;../clean_midi/archive\New_Order\Blue_Monday.2.mid
99991;126;True;blubzing;../clean_midi/archive\New_Order\Blue_Monday.2.mid
99992;126;True;hihat1;../clean_midi/archive\New_Order\Blue_Monday.2.mid
99993;0;True;Bass Drum;../clean_midi/archive\New_Order\Blue_Monday.3.mid
99994;0;True;Splash Cymbal;../clean_midi/archive\New_Order\Blue_Monday.3.mid
99995;0;True;Soft Hi Hat;../clean_midi/archive\New_Order\Blue_Monday.3.mid
99996;0;True;Snare;../clean_midi/archive\New_Order\Blue_Monday.3.mid
99997;0;True;Medium Tom;../clean_midi/archive\New_Order\Blue_Monday.3.mid
99998;0;True;Low Tom;../clean_midi/archive\New_Order\Blue_Monday.3.mid
99999;0;True;Claps;../clean_midi/archive\New_Order\Blue_Monday.3.mid
100000;0;True;Crash Cymbal;../clean_midi/archive\New_Order\Blue_Monday.3.mid
100001;0;True;Tambourine;../clean_midi/archive\New_Order\Blue_Monday.3.mid
100002;27;False;Electric Guitar 2;../clean_midi/archive\New_Order\Blue_Monday.3.mid
100003;31;False;Electric Guitar 1;../clean_midi/archive\New_Order\Blue_Monday.3.mid
100004;39;False;Synth Bass 2;../clean_midi/archive\New_Order\Blue_Monday.3.mid
100005;38;False;Synth Bass 1;../clean_midi/archive\New_Order\Blue_Monday.3.mid
100006;25;False;Mute Guitar;../clean_midi/archive\New_Order\Blue_Monday.3.mid
100007;53;False;Chorus Aahh;../clean_midi/archive\New_Order\Blue_Monday.3.mid
100008;50;False;Synth Strings;../clean_midi/archive\New_Order\Blue_Monday.3.mid
100009;48;False;Strings;../clean_midi/archive\New_Order\Blue_Monday.3.mid
100010;85;False;Voice;../clean_midi/archive\New_Order\Blue_Monday.3.mid
100011;55;False;Orchestra Hit;../clean_midi/archive\New_Order\Blue_Monday.3.mid
100012;0;True;Bass Drum           ;../clean_midi/archive\New_Order\Blue_Monday.mid
100013;0;True;Splash Cymbal       ;../clean_midi/archive\New_Order\Blue_Monday.mid
100014;0;True;Soft Hi Hat         ;../clean_midi/archive\New_Order\Blue_Monday.mid
100015;0;True;Snare               ;../clean_midi/archive\New_Order\Blue_Monday.mid
100016;0;True;Medium Tom          ;../clean_midi/archive\New_Order\Blue_Monday.mid
100017;0;True;Low Tom             ;../clean_midi/archive\New_Order\Blue_Monday.mid
100018;0;True;Claps               ;../clean_midi/archive\New_Order\Blue_Monday.mid
100019;0;True;Crash Cymbal        ;../clean_midi/archive\New_Order\Blue_Monday.mid
100020;16;True;Tambourine          ;../clean_midi/archive\New_Order\Blue_Monday.mid
100021;28;False;Electric Guitar 2   ;../clean_midi/archive\New_Order\Blue_Monday.mid
100022;28;False;Electric Guitar 1   ;../clean_midi/archive\New_Order\Blue_Monday.mid
100023;38;False;Synth Bass 2        ;../clean_midi/archive\New_Order\Blue_Monday.mid
100024;39;False;Synth Bass 2        ;../clean_midi/archive\New_Order\Blue_Monday.mid
100025;38;False;Synth Bass 1        ;../clean_midi/archive\New_Order\Blue_Monday.mid
100026;27;False;Mute Guitar         ;../clean_midi/archive\New_Order\Blue_Monday.mid
100027;52;False;Chorus Aahh         ;../clean_midi/archive\New_Order\Blue_Monday.mid
100028;50;False;Synth Strings       ;../clean_midi/archive\New_Order\Blue_Monday.mid
100029;48;False;Strings             ;../clean_midi/archive\New_Order\Blue_Monday.mid
100030;85;False;Voice               ;../clean_midi/archive\New_Order\Blue_Monday.mid
100031;48;False;Orchestra Hit       ;../clean_midi/archive\New_Order\Blue_Monday.mid
100032;51;False;strings             ;../clean_midi/archive\New_Order\True_Faith.mid
100033;38;False;synth bass          ;../clean_midi/archive\New_Order\True_Faith.mid
100034;62;False;synth brass hook    ;../clean_midi/archive\New_Order\True_Faith.mid
100035;100;False;melody - brightness ;../clean_midi/archive\New_Order\True_Faith.mid
100036;81;False;saw tooth wave      ;../clean_midi/archive\New_Order\True_Faith.mid
100037;50;False;string hook         ;../clean_midi/archive\New_Order\True_Faith.mid
100038;16;True;bass drum - pwr set ;../clean_midi/archive\New_Order\True_Faith.mid
100039;16;True;snare - pwr set     ;../clean_midi/archive\New_Order\True_Faith.mid
100040;16;True;hi hat - pwr set    ;../clean_midi/archive\New_Order\True_Faith.mid
100041;16;True;cymbal              ;../clean_midi/archive\New_Order\True_Faith.mid
100042;16;True;hand claps          ;../clean_midi/archive\New_Order\True_Faith.mid
100043;16;True;World ;../clean_midi/archive\New_Order\World.mid
100044;38;False;World ;../clean_midi/archive\New_Order\World.mid
100045;81;False;World ;../clean_midi/archive\New_Order\World.mid
100046;65;False;World ;../clean_midi/archive\New_Order\World.mid
100047;0;False;World ;../clean_midi/archive\New_Order\World.mid
100048;25;False;World ;../clean_midi/archive\New_Order\World.mid
100049;48;False;World ;../clean_midi/archive\New_Order\World.mid
100050;83;False;World ;../clean_midi/archive\New_Order\World.mid
100051;89;False;World ;../clean_midi/archive\New_Order\World.mid
100052;54;False;World ;../clean_midi/archive\New_Order\World.mid
100053;54;False;World ;../clean_midi/archive\New_Order\World.mid
100054;116;False;World ;../clean_midi/archive\New_Order\World.mid
100055;30;False;World ;../clean_midi/archive\New_Order\World.mid
100056;65;False;World ;../clean_midi/archive\New_Order\World.mid
100057;47;False;World ;../clean_midi/archive\New_Order\World.mid
100058;16;False;World ;../clean_midi/archive\New_Order\World.mid
100059;50;False;tk1;../clean_midi/archive\New_Radicals\You_Get_What_You_Give.mid
100060;127;False;tk3;../clean_midi/archive\New_Radicals\You_Get_What_You_Give.mid
100061;26;False;tk4;../clean_midi/archive\New_Radicals\You_Get_What_You_Give.mid
100062;104;False;tk5;../clean_midi/archive\New_Radicals\You_Get_What_You_Give.mid
100063;0;False;tk6;../clean_midi/archive\New_Radicals\You_Get_What_You_Give.mid
100064;25;False;tk7;../clean_midi/archive\New_Radicals\You_Get_What_You_Give.mid
100065;6;True;tk10;../clean_midi/archive\New_Radicals\You_Get_What_You_Give.mid
100066;33;False;tk11;../clean_midi/archive\New_Radicals\You_Get_What_You_Give.mid
100067;52;False;tk12;../clean_midi/archive\New_Radicals\You_Get_What_You_Give.mid
100068;52;False;tk13;../clean_midi/archive\New_Radicals\You_Get_What_You_Give.mid
100069;26;False;Gitara;../clean_midi/archive\New_Vaudeville_Band\Winchester_Cathedral.mid
100070;35;False;Bas;../clean_midi/archive\New_Vaudeville_Band\Winchester_Cathedral.mid
100071;0;False;Intro;../clean_midi/archive\New_Vaudeville_Band\Winchester_Cathedral.mid
100072;11;False;Tema;../clean_midi/archive\New_Vaudeville_Band\Winchester_Cathedral.mid
100073;27;False;Kontra;../clean_midi/archive\New_Vaudeville_Band\Winchester_Cathedral.mid
100074;0;True;Bubanj;../clean_midi/archive\New_Vaudeville_Band\Winchester_Cathedral.mid
100075;0;True;Dodatak;../clean_midi/archive\New_Vaudeville_Band\Winchester_Cathedral.mid
100076;5;False;E.PIANO 2;../clean_midi/archive\Niamh_Kavanagh\In_Your_Eyes.mid
100077;35;False;FRETLESS;../clean_midi/archive\Niamh_Kavanagh\In_Your_Eyes.mid
100078;49;False;SLOWSTRING;../clean_midi/archive\Niamh_Kavanagh\In_Your_Eyes.mid
100079;22;False;HARMONICA;../clean_midi/archive\Niamh_Kavanagh\In_Your_Eyes.mid
100080;48;False;STRINGS;../clean_midi/archive\Niamh_Kavanagh\In_Your_Eyes.mid
100081;0;True;DRUMS;../clean_midi/archive\Niamh_Kavanagh\In_Your_Eyes.mid
100082;2;False;A.PIANO 3;../clean_midi/archive\Nicki_French\Total_Eclipse_of_the_Heart.mid
100083;39;False;+SYNBASS 4;../clean_midi/archive\Nicki_French\Total_Eclipse_of_the_Heart.mid
100084;81;False;SAW WAVE;../clean_midi/archive\Nicki_French\Total_Eclipse_of_the_Heart.mid
100085;65;False;MELODY;../clean_midi/archive\Nicki_French\Total_Eclipse_of_the_Heart.mid
100086;48;False;+ORCHESTRA;../clean_midi/archive\Nicki_French\Total_Eclipse_of_the_Heart.mid
100087;50;False;+SYN STR 3;../clean_midi/archive\Nicki_French\Total_Eclipse_of_the_Heart.mid
100088;87;False;BASS&LEAD;../clean_midi/archive\Nicki_French\Total_Eclipse_of_the_Heart.mid
100089;95;False;SWEEP PAD;../clean_midi/archive\Nicki_French\Total_Eclipse_of_the_Heart.mid
100090;25;True;DRUMS;../clean_midi/archive\Nicki_French\Total_Eclipse_of_the_Heart.mid
100091;0;False;DRUMS;../clean_midi/archive\Nicki_French\Total_Eclipse_of_the_Heart.mid
100092;49;False;SLOWSTRING;../clean_midi/archive\Nicki_French\Total_Eclipse_of_the_Heart.mid
100093;0;True;0360HART;../clean_midi/archive\Nick_Berry\Heartbeat.mid
100094;24;False;0360HART;../clean_midi/archive\Nick_Berry\Heartbeat.mid
100095;27;False;0360HART;../clean_midi/archive\Nick_Berry\Heartbeat.mid
100096;27;False;0360HART;../clean_midi/archive\Nick_Berry\Heartbeat.mid
100097;32;False;0360HART;../clean_midi/archive\Nick_Berry\Heartbeat.mid
100098;26;False;0360HART;../clean_midi/archive\Nick_Berry\Heartbeat.mid
100099;65;False;0360HART;../clean_midi/archive\Nick_Berry\Heartbeat.mid
100100;0;False;0360HART;../clean_midi/archive\Nick_Berry\Heartbeat.mid
100101;27;False;0360HART;../clean_midi/archive\Nick_Berry\Heartbeat.mid
100102;4;False;E.PIANO 1;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.1.mid
100103;32;False;ACOU BASS;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.1.mid
100104;29;False;OVERDRIVE;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.1.mid
100105;62;False;MELODY;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.1.mid
100106;54;False;SYNVOX;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.1.mid
100107;54;False;SYNVOX;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.1.mid
100108;26;False;JAZZ GTR;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.1.mid
100109;29;False;OVERDRIVE;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.1.mid
100110;29;False;OVERDRIVE;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.1.mid
100111;1;True;DRUMS;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.1.mid
100112;4;True;Drums2;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.mid
100113;36;False;base2;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.mid
100114;18;False;piano2;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.mid
100115;50;False;voice2;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.mid
100116;0;False;piano23;../clean_midi/archive\Nick_Gilder\Hot_Child_in_the_City.mid
100117;61;False;I promise;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.2.mid
100118;52;False;I promise;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.2.mid
100119;82;False;I promise;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.2.mid
100120;0;True;I promise;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.2.mid
100121;7;False;I promise;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.2.mid
100122;47;False;I promise;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.2.mid
100123;48;False;I promise;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.2.mid
100124;39;False;I promise;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.2.mid
100125;39;False;I promise;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.2.mid
100126;48;False;I promise;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.2.mid
100127;60;False;I promise;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.2.mid
100128;0;False;MELODY;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.mid
100129;82;False;MELODY;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.mid
100130;39;False;SYNTH BASS;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.mid
100131;0;False;FLUTE;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.mid
100132;73;False;FLUTE;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.mid
100133;51;False;SYN STRING;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.mid
100134;52;False;CHOIR AAHS;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.mid
100135;48;False;STRINGS;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.mid
100136;49;False;STRINGS;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.mid
100137;28;False;MUTED GTR;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.mid
100138;88;False;FANTASIA;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.mid
100139;0;True;DRUMS;../clean_midi/archive\Nick_Kamen\I_Promised_Myself.mid
100140;3;False;HONKY TONK;../clean_midi/archive\Nick_MacKenzie\Hello,_Good_Morning.mid
100141;33;False;FINGERDBAS;../clean_midi/archive\Nick_MacKenzie\Hello,_Good_Morning.mid
100142;48;False;STRINGS;../clean_midi/archive\Nick_MacKenzie\Hello,_Good_Morning.mid
100143;26;False;MELODY;../clean_midi/archive\Nick_MacKenzie\Hello,_Good_Morning.mid
100144;25;False;STEEL GTR;../clean_midi/archive\Nick_MacKenzie\Hello,_Good_Morning.mid
100145;28;False;MUTED GTR;../clean_midi/archive\Nick_MacKenzie\Hello,_Good_Morning.mid
100146;65;False;ALTO SAX;../clean_midi/archive\Nick_MacKenzie\Hello,_Good_Morning.mid
100147;79;False;OCARINA;../clean_midi/archive\Nick_MacKenzie\Hello,_Good_Morning.mid
100148;54;False;SYNVOX;../clean_midi/archive\Nick_MacKenzie\Hello,_Good_Morning.mid
100149;0;True;DRUMS;../clean_midi/archive\Nick_MacKenzie\Hello,_Good_Morning.mid
100150;0;False;A.PIANO 1;../clean_midi/archive\Nico_Landers\Liefde_in_de_nacht.mid
100151;33;False;FINGERDBAS;../clean_midi/archive\Nico_Landers\Liefde_in_de_nacht.mid
100152;27;False;CLEAN GTR;../clean_midi/archive\Nico_Landers\Liefde_in_de_nacht.mid
100153;35;False;MELODY;../clean_midi/archive\Nico_Landers\Liefde_in_de_nacht.mid
100154;48;False;STRINGS;../clean_midi/archive\Nico_Landers\Liefde_in_de_nacht.mid
100155;50;False;SYN STR 1;../clean_midi/archive\Nico_Landers\Liefde_in_de_nacht.mid
100156;52;False;CHOIR AAHS;../clean_midi/archive\Nico_Landers\Liefde_in_de_nacht.mid
100157;54;False;SYNVOX;../clean_midi/archive\Nico_Landers\Liefde_in_de_nacht.mid
100158;0;True;DRUMS;../clean_midi/archive\Nico_Landers\Liefde_in_de_nacht.mid
100159;0;False;A.PIANO 1;../clean_midi/archive\Nico_Landers\Liefde_in_de_nacht.mid
100160;38;False;SYN BASS 1;../clean_midi/archive\Nightcrawlers\Push_The_Feeling_On_MK_Dub_Revisted_Edit_.1.mid
100161;17;False;ORGAN 2;../clean_midi/archive\Nightcrawlers\Push_The_Feeling_On_MK_Dub_Revisted_Edit_.1.mid
100162;65;False;MELODY;../clean_midi/archive\Nightcrawlers\Push_The_Feeling_On_MK_Dub_Revisted_Edit_.1.mid
100163;87;False;BASS&LEAD;../clean_midi/archive\Nightcrawlers\Push_The_Feeling_On_MK_Dub_Revisted_Edit_.1.mid
100164;0;True;DRUMS;../clean_midi/archive\Nightcrawlers\Push_The_Feeling_On_MK_Dub_Revisted_Edit_.1.mid
100165;25;True;;../clean_midi/archive\Nightcrawlers\Push_The_Feeling_On_MK_Dub_Revisted_Edit_.mid
100166;67;False;;../clean_midi/archive\Nightcrawlers\Push_The_Feeling_On_MK_Dub_Revisted_Edit_.mid
100167;52;False;;../clean_midi/archive\Nightcrawlers\Push_The_Feeling_On_MK_Dub_Revisted_Edit_.mid
100168;87;False;;../clean_midi/archive\Nightcrawlers\Push_The_Feeling_On_MK_Dub_Revisted_Edit_.mid
100169;38;False;;../clean_midi/archive\Nightcrawlers\Push_The_Feeling_On_MK_Dub_Revisted_Edit_.mid
100170;17;False;;../clean_midi/archive\Nightcrawlers\Push_The_Feeling_On_MK_Dub_Revisted_Edit_.mid
100171;57;False;;../clean_midi/archive\Nightcrawlers\Push_The_Feeling_On_MK_Dub_Revisted_Edit_.mid
100172;52;False;;../clean_midi/archive\Nightcrawlers\Push_The_Feeling_On_MK_Dub_Revisted_Edit_.mid
100173;48;False;;../clean_midi/archive\Nightcrawlers\Push_The_Feeling_On_MK_Dub_Revisted_Edit_.mid
100174;30;False;Guiter1;../clean_midi/archive\Night_Ranger\Dont_Tell_Me_You_Love_Me.mid
100175;29;False;Guiter2;../clean_midi/archive\Night_Ranger\Dont_Tell_Me_You_Love_Me.mid
100176;34;False;Bass;../clean_midi/archive\Night_Ranger\Dont_Tell_Me_You_Love_Me.mid
100177;19;False;Keybord;../clean_midi/archive\Night_Ranger\Dont_Tell_Me_You_Love_Me.mid
100178;87;False;BassSynth;../clean_midi/archive\Night_Ranger\Dont_Tell_Me_You_Love_Me.mid
100179;0;True;Drums;../clean_midi/archive\Night_Ranger\Dont_Tell_Me_You_Love_Me.mid
100180;65;False;Vocal;../clean_midi/archive\Night_Ranger\Dont_Tell_Me_You_Love_Me.mid
100181;22;False;Harmonica;../clean_midi/archive\Night_Ranger\Sister_Christian.mid
